             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           February 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn cu-
riosity. Everything here—the full Coq proof corpus, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
   • Oracle Impossibility: No finite oracle can resolve all µ-bounded
     halting questions—proven in coq/kernel/OracleImpos
     sibility.v.
   • Turing Machine Reduction: A direct Minsky-machine embed-
     ding proves Thiele subsumes Turing—coq/modular_proo
     fs/TM_to_Minsky.v.
  What is built:
   • Coq formal kernel and extensions (entire active proof tree,
     ∼80,000 lines, zero admits, zero custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready, 15 files, co-simulation
     tested)
   • 852 automated tests across 83 test files enforcing 3-layer isomor-
     phism
   • Six falsifiable QM-divergent predictions (QD1–QD6) with nu-
     merical values distinguishable from standard quantum mechanics
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
enough to be preserved by every graph operation. Disjointness and
coverage are handled by operation-specific lemmas so that the global        Why does every instruction have mu_delta? Every instruction
invariant does not overfit any single instruction.                       costs µ. The mu_delta : nat argument encodes the declared
                                                                         cost. The step semantics verifies this cost is non-negative and adds it to
Theorem 5.3. [Preservation Under Remove]                                 s.vm_mu. Conservation proofs quantify over arbitrary mu_delta
                                                                         values to show that µ never decreases.
Lemma graph_remove_preserves_wf : forall g mid g’ m,
  well_formed_graph g ->                                                    Instruction categories:
  graph_remove g mid = Some (g’, m) ->
  well_formed_graph g’.                                                     • Partition operations: instr_pnew, instr_psplit,
                                                                              instr_pmerge - Create, split, merge modules.
                                                                            • Logical operations: instr_lassert, instr_ljoin - As-
Understanding Preservation Under graph_remove: What does                      sert formulas with SAT certificates, join certificate chains.
this prove? This lemma states that removing a module from a well-           • Discovery: instr_pdiscover, instr_mdlacc - Declare
formed graph produces another well-formed graph. The graph_-                  axioms, compute logarithmic model size.
remove operation preserves well-formedness.                                 • Data transfer: instr_xfer, instr_xor_* - Register trans-
   Lemma statement breakdown:                                                 fer, bitwise XOR operations.
                                                                            • External interaction: instr_pyexec, instr_emit,
   • Lemma graph_remove_preserves_wf - Names the lemma                        instr_oracle_halts - Execute Python, emit receipts, ora-
     “well-formedness preservation under module removal.”                     cle queries.
   • forall g mid g’ m - The claim holds for all graphs g, module IDs       • Observability: instr_reveal - Make internal state observ-
     mid, resulting graphs g’, and removed modules m.                         able (costs µ).
   • well_formed_graph g - Precondition: the original graph must            • Control: instr_halt - Stop execution.
     be well-formed.
   • graph_remove g mid = Some (g’, m) - Premise: removing                  Physical interpretation: Each instruction is a thermodynamic
     module mid succeeds, producing graph g’ and the removed             action. The mu_delta field is the declared “energy cost.” The step
     module m. The Some constructor indicates success; None would        semantics enforces that this cost is always paid (added to vm_mu),
     indicate the module didn’t exist.                                   guaranteeing monotonicity.
   • well_formed_graph g’ - Conclusion: the resulting graph is well-        Comparison to Chapter 3: This is the exact same type, but Chap-
     formed.                                                             ter 5 emphasizes the proof structure: how theorems quantify over
                                                                         instructions, how case analysis works in Coq, and how the closed type
   Why is this important? The PMERGE instruction removes two             guarantees exhaustiveness.
modules and creates a merged module. If removal could violate well-
formedness, PMERGE would be unsafe. This lemma guarantees that
removal is safe: all remaining modules still have valid IDs.             5.5.2    The Step Relation
   What does the proof show? Removing a module filters it out of
pg_modules but leaves pg_next_id unchanged. Since all IDs                Inductive vm_step : VMState -> vm_instruction -> VMState -> Prop :=
                                                                               ,→ ...
in the original graph were below pg_next_id, and removal only
deletes a module (doesn’t add one), all IDs in g’ remain below pg_-
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                       53



Understanding the vm_step Inductive Relation: What is this?               Understanding Observable and ObservableRegion: What are
This is the operational semantics of the Thiele Machine: a relation       these functions? These define the observable interface of modules:
vm_step s instr s’ that holds if and only if executing instruc-           what an external observer can see about a module’s state. They extract
tion instr in state s produces state s’.                                  only the visible information (partition region and µ ledger), hiding
   Syntax breakdown:                                                      internal implementation details like axioms.
   • Inductive vm_step - Declares an inductive relation (a set of            Syntax breakdown for Observable:
     inference rules).                                                       • Definition Observable - Declares a function named
   • VMState -> vm_instruction -> VMState -> Prop - The relation               Observable.
     takes three arguments: initial state, instruction, final state. It      • (s : VMState) (mid : nat) - Takes a state s and a module ID
     returns a Prop (a provable claim).                                        mid.
   • := ... - The body (not shown) contains 23 inference rules, one          • : option (list nat * nat) - Returns an optional pair: (region, µ).
     or more per instruction constructor, defining exactly how each            None if the module doesn’t exist.
     instruction transforms state.                                           • match graph_lookup s.(vm_graph) mid with - Look up module
   What does the relation express? The relation vm_step s                      mid in the graph.
instr s’ can be read as “executing instr in state s results in               • Some modstate => Some (normalize_region ..., s.(vm_mu)) -
state s’.” Not all triples (s, instr, s’) satisfy the relation—                If found, return normalized region and current µ value.
only those where the instruction’s preconditions hold and the state          • None => None - If not found, return None.
transition follows the defined semantics.                                    ObservableRegion difference: This variant returns only the re-
   Determinism: For valid instructions with satisfied preconditions,      gion (without µ). This allows stating no-signaling purely in terms of
the relation is deterministic: each (s, instr) pair has at most one       partition structure, independent of cost accounting.
successor s’. If preconditions fail (e.g., PSPLIT on a non-existent          Why normalize_region? Without normalization, two observation-
module), the relation may be undefined or may produce a state with        ally equivalent regions [3, 7, 3] and [7, 3] would compare as different.
vm_err = true.                                                            Normalization ensures canonical representation.
   Cost-charging: Every rule updates vm_mu by adding the instruc-            What is NOT observable? The module’s module_axioms field
tion’s mu_delta. This is how the semantics enforces µ-conservation        is not included. Axioms are internal implementation details—two
at the definitional level.                                                modules with the same region but different axioms are observation-
   Error handling: Invalid operations (e.g., PSPLIT with overlapping      ally equivalent. This design choice makes the observable interface
regions) set the error CSR and latch vm_err := true. Once vm_-            minimal.
err is true, no further state changes occur (the VM halts). This             Physical interpretation: Observables are the “measurement out-
explicit error latch makes error propagation provable.                    comes” of the system. Just as quantum mechanics distinguishes ob-
   Physical interpretation: The step relation is the discrete-time        servable operators from internal state vectors, the Thiele Machine
dynamics of the system. Each instruction is an atomic "tick," and the     distinguishes observable regions from internal axiom structures. The
relation defines the state update law. This is analogous to a Hamilto-    µ ledger is observable because it represents paid thermodynamic cost.
nian in physics: given the current state and action, the next state is       Why option type? If a module ID doesn’t exist, Observable
determined.                                                               returns None rather than failing. This makes the function total (de-
   Comparison to Chapter 3: Chapter 3 presented the step relation as      fined for all inputs) and simplifies proofs: you don’t need separate
a formal definition. Chapter 5 emphasizes how proofs use the relation:    existence checks. Note: Axioms are not observable-they are internal
case analysis on instructions, application of step rules, and inversion   implementation details. Observables contain only partition regions
lemmas to extract preconditions from step derivations.                    and the µ-ledger, which is the cost-visible interface of the model.
   Each instruction has one or more step rules. Key properties:           The distinction between Observable and ObservableRegion
                                                                          is deliberate. Observable includes the µ-ledger to capture the paid
   • Deterministic: Each (state, instruction) pair has at most one
                                                                          structural cost, while ObservableRegion strips the µ field so that
     successor when its preconditions hold.
                                                                          no-signaling can be stated purely in terms of partition structure. This
   • Partial on invalid inputs: Instructions with invalid certificates    avoids a loophole where a proof of locality could fail merely because
     or failed structural checks can be undefined.                        the µ-ledger changed, even though no region membership changed.
   • Cost-charging: Every rule updates vm_mu by the declared in-
     struction cost.
The error latch is explicit in the step rules. For example, PSPLIT and
                                                                          5.6.2   Instruction Target Sets
PMERGE each have “failure” rules in coq/kernel/VMStep.v that
leave the graph unchanged but set the error CSR and latch vm_err.         Definition instr_targets (instr : vm_instruction) : list nat :=
                                                                            match instr with
This design makes error propagation explicit and therefore available        | instr_pnew _ _ => []
to proofs, rather than being implicit behavior of an implementation         | instr_psplit mid _ _ _ => [mid]
                                                                            | instr_pmerge m1 m2 _ => [m1; m2]
language.                                                                   | instr_lassert mid _ _ _ => [mid]
                                                                            ...
   This gives a complete operational semantics: given a well-formed         end.
state and a valid instruction, the next state is uniquely determined.


5.6     Conservation and Locality                                         Understanding instr_targets: What does this function do? This
                                                                          extracts the target module IDs from an instruction: the set of modules
                                                                          that the instruction directly operates on. For example, PSPLIT targets
This file establishes the invariants of the Thiele Machine kernel-
                                                                          one module (the one being split), PMERGE targets two modules (the
properties that hold for all executions without exception.
                                                                          ones being merged).
                                                                             Syntax breakdown:
5.6.1    Observables                                                         • Definition instr_targets - Declares a function to extract target
                                                                               modules.
Definition Observable (s : VMState) (mid : nat) : option (list nat           • (instr : vm_instruction) - Takes an instruction as input.
      ,→ * nat) :=
  match graph_lookup s.(vm_graph) mid with                                   • : list nat - Returns a list of module IDs (natural numbers).
  | Some modstate => Some (normalize_region
      ,→ modstate.(module_region), s.(vm_mu))                                • match instr with - Case analysis on the instruction type.
  | None => None
  end.                                                                       • instr_pnew _ _ => [] - PNEW creates a new module, doesn’t
                                                                               target existing modules, so returns empty list.
Definition ObservableRegion (s : VMState) (mid : nat) : option
      ,→ (list nat) :=                                                       • instr_psplit mid _ _ _ => [mid] - PSPLIT targets module mid
  match graph_lookup s.(vm_graph) mid with                                     (the one being split).
  | Some modstate => Some (normalize_region
      ,→ modstate.(module_region))                                           • instr_pmerge m1 m2 _ => [m1; m2] - PMERGE targets two
  | None => None
  end.                                                                         modules m1 and m2.
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                                                   54



   • instr_lassert mid _ _ _ => [mid] - LASSERT adds an axiom to               this property, the partition structure would be meaningless—any oper-
     module mid.                                                               ation could scramble the entire graph.
   Why is this important? The no-signaling theorem uses instr_-                   What does the proof show? The proof proceeds by case analysis
targets to state locality: if module mid is not in instr_-                     on the instruction type:
targets(instr), then the instruction cannot affect mid’s observ-                  • Partition operations (PNEW, PSPLIT, PMERGE): These only
able region. This function precisely defines “does not target.”                     modify modules in instr_targets. If mid is not targeted,
   What about instructions that don’t target modules? Instructions                  its region remains unchanged.
like XFER (register transfer) and HALT don’t target any modules, so               • Logical operations (LASSERT, LJOIN): These only modify
they return empty lists. The no-signaling theorem then states that such             axioms of targeted modules. Since axioms are not observable,
instructions don’t affect any module’s observable region.                           ObservableRegion is unchanged even for targeted modules.
   Concrete example:                                                                For non-targeted modules, nothing changes at all.
   • instr_targets(PSPLIT 5 [...]) = [5] - Only                                   • Data transfer (XFER, XOR_*): These modify registers/mem-
     module 5 is targeted.                                                          ory, not the partition graph, so ObservableRegion is un-
                                                                                    changed for all modules.
   • instr_targets(PMERGE 3 7 [...]) = [3, 7] -
     Modules 3 and 7 are targeted.                                                Concrete example: If module 5 has region [3, 7] and you execute
   • instr_targets(PNEW [...]) = [] - No existing                              PSPLIT 3 ... (splitting module 3), module 5’s region remains
     modules targeted.                                                         [3, 7] because 5 is not in instr_targets(PSPLIT 3).
   Physical interpretation: instr_targets defines the causal                      Physical interpretation: This theorem enforces causal structure.
light cone of an instruction: the set of modules that can be directly          Just as special relativity forbids faster-than-light signaling, the Thiele
affected. Modules outside this set are causally isolated—they cannot           Machine forbids action-at-a-distance in the partition graph. The parti-
receive signals from the instruction.                                          tion structure defines a “space,” and this theorem guarantees spatial
                                                                               locality.

5.6.3   The No-Signaling Theorem                                               Proof. By case analysis on the instruction. For each instruction type:
                                                                                 1. If mid is not in instr_targets, the instruction does not
               PSPLIT A
                                                                                    modify module mid
                                                                                 2. Graph operations (pnew, psplit, pmerge) only affect targeted
                                                                                    modules
                                                                                 3. Logical operations (lassert, ljoin) only affect targeted module
                                  No causal path
                Module A                               Module B                     axioms (which are not observable)
                (targeted)             ×             (non-targeted)
                                                                                 4. Memory operations (xfer, xor_*) do not modify the partition
                                                                                    graph
                                                                                 5. Therefore, ObservableRegion is unchanged
                       If mid ∈
                              / instr_targets(instr ), then
             ObservableRegion(s, mid) = ObservableRegion(s′ , mid)

                                                                                  Physical Interpretation: You cannot send signals to a remote
Figure 5.3: Observational no-signaling. Operations targeting Mod-              module by operating on local state. This is the computational analog
ule A cannot affect the observable region of Module B. The partition           of Bell locality.
structure enforces computational Bell locality.
                                                                               5.6.4   Gauge Symmetry
Theorem 5.4. [Observational No-Signaling]
                                                                                                                             State s
Theorem observational_no_signaling : forall s s’ instr mid,                                                        vm_graph = G, vm_mu = µ
  well_formed_graph s.(vm_graph) ->                                                                                  vm_regs, vm_mem, . . .
  mid < pg_next_id s.(vm_graph) ->
  vm_step s instr s’ ->
  ~ In mid (instr_targets instr) ->
  ObservableRegion s mid = ObservableRegion s’ mid.
                                                                                                                                   µ 7→ µ + k



                                                                                                                      State s′ (shifted)
Understanding the Observational No-Signaling Theorem: What                                                   vm_graph = G (same), vm_mu = µ+k
does this theorem prove? This proves locality: if an instruction does                                               vm_regs, vm_mem, . . .

not target a module mid, then that instruction cannot change mid’s
observable region. In other words, you cannot send signals to a remote                                          conserved_partition_structure(s)
module by operating on local state.                                                                            = conserved_partition_structure(s′ )

  Theorem statement breakdown:
                                                                                            Structural analogy: µ-shift leaves partition unchanged (fields independent)
   • Theorem observational_no_signaling - Names the theorem
     “observational no-signaling (locality).”
   • forall s s’ instr mid - The claim holds for all initial states s, final   Figure 5.4: Gauge symmetry visualization. Shifting the µ-ledger by
     states s’, instructions instr, and module IDs mid.                        a constant k leaves the partition graph G unchanged. Absolute µ is
                                                                               arbitrary; only differences matter.
   • well_formed_graph s.(vm_graph) - Precondition: the initial
     graph must be well-formed (all module IDs valid).
   • mid < pg_next_id s.(vm_graph) - Precondition: module mid
                                                                               Definition mu_gauge_shift (k : nat) (s : VMState) : VMState :=
     must exist (its ID is below the next ID counter).                           {| vm_regs := s.(vm_regs);
                                                                                    vm_mem := s.(vm_mem);
   • vm_step s instr s’ - Premise: executing instr in state s pro-                  vm_csrs := s.(vm_csrs);
     duces state s’.                                                                vm_pc := s.(vm_pc);
                                                                                    vm_graph := s.(vm_graph);
   • ∼ In mid (instr_targets instr) - Premise: mid is not in the                    vm_mu := s.(vm_mu) + k;
     instruction’s target set (the instruction does not directly operate            vm_err := s.(vm_err) |}.

     on mid).
   • ObservableRegion s mid = ObservableRegion s’ mid - Con-
     clusion: the observable region of mid is unchanged.                       Understanding mu_gauge_shift: What is this function? This
   Why is this theorem fundamental? This is the computational                  defines a gauge transformation: shifting the µ ledger by a constant
analog of Bell locality in physics: operations on one subsystem cannot         k while leaving all other state fields unchanged. This is analogous to
instantaneously affect another causally isolated subsystem. Without            shifting the zero point of potential energy in physics.
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                                         55



  Syntax breakdown:
                                                                                           Theorem mu_conservation_kernel : forall s s’ instr,
                                                                                             vm_step s instr s’ ->
   • Definition mu_gauge_shift - Declares a function named mu_-                              s’.(vm_mu) >= s.(vm_mu).
     gauge_shift.
   • (k : nat) (s : VMState) - Takes a shift amount k and a state s.
   • : VMState - Returns a new VMState (records are immutable).                            Understanding the µ-Conservation Theorem: What does this
   • {| vm_regs := s.(vm_regs); ... |} - Coq record update syntax.                         prove? This proves that the µ ledger never decreases. Every instruc-
     Copies all fields from s except vm_mu.                                                tion either increases µ or leaves it unchanged.
   • vm_mu := s.(vm_mu) + k - The µ ledger is shifted by k.                                   Theorem statement breakdown:
   Why is this called a gauge transformation? In physics, a gauge                             • Theorem mu_conservation_kernel - Names the theorem “µ-
transformation is a change of coordinates or reference frame that                               conservation for the kernel.”
doesn’t affect observable quantities. Here, shifting µ by a constant
                                                                                              • forall s s’ instr - The claim holds for all initial states s, final
doesn’t change the partition structure—only the absolute µ value
                                                                                                states s’, and instructions instr.
changes, but µ differences (the physically meaningful quantities) re-
main the same.                                                                                • vm_step s instr s’ - Premise: executing instr in state s pro-
                                                                                                duces state s’.
   What is preserved under gauge shifts? The partition graph vm_-
                                                                                              • s’.(vm_mu) >= s.(vm_mu) - Conclusion: the final µ value is
graph is completely unchanged. The registers, memory, CSRs, PC,
                                                                                                greater than or equal to the initial µ value.
and error latch are also unchanged. Only the µ accounting offset
changes.                                                                                      Why is this true? Every step rule calls apply_cost s instr,
   Physical analog (Noether’s theorem): In physics, symmetries                             which computes s.vm_mu + instruction_cost(instr).
correspond to conserved quantities (Noether’s theorem). Here:                              Since instruction_cost returns a nat (natural number, always
                                                                                           ≥ 0), the result is always ≥ the original vm_mu. This monotonicity
   • Symmetry: µ-shift freedom (gauge invariance).                                         is true by construction: the cost type is unsigned, so adding it cannot
   • Conserved quantity: Partition structure (the graph topology).                         decrease the total. The proof examines each step rule and confirms
The next theorem proves this correspondence: gauge-shifted states                          this arithmetic pattern holds uniformly.
have identical partition structures.                                                          Why does this matter? Even though monotonicity is a conse-
  Concrete example: If s.vm_mu = 100 and you apply mu_-                                    quence of the design (costs are nats), making it explicit as a Coq
gauge_shift(50, s), the result has vm_mu = 150 but the                                     theorem is valuable: it becomes a lemma that later proofs depend on.
same graph, registers, etc. If you then execute an instruction cost-                       The irreversibility bound, the ledger conservation theorem, and parts
ing µ = 10, both the original and shifted states reach µ = 110 and                         of the NoFI argument all chain through this result. The design choice
µ = 160 respectively—the difference (50) is preserved.                                     that makes it trivially true—unsigned costs added to a monotonic
                                                                                           counter—is intentional. I engineered the step semantics so that this
Theorem 5.5. [Gauge Invariance]                                                            property falls out automatically, precisely so it would be available for
                                                                                           downstream reasoning.
Theorem kernel_conservation_mu_gauge : forall s k,
  conserved_partition_structure s =                                                           Physical analogy: This is the kernel’s analog of the Second Law of
  conserved_partition_structure (nat_action k s).
                                                                                           Thermodynamics: entropy (here, µ) never decreases. The analogy is
                                                                                           intentional but should be read carefully. In physics, the Second Law is
                                                                                           a deep empirical fact about the universe. Here, it is a definitional con-
Understanding kernel_conservation_mu_gauge: What this                                      sequence of how I structured the cost accounting. The machine does
proves: Partition structure is unchanged when the µ-ledger is shifted                      not discover that µ is monotonic—it is built so that µ is monotonic.
by a constant. This is true by construction: mu_gauge_shift                                   Concrete example: If s.vm_mu = 50 and you execute PNEW
only modifies vm_mu, leaving vm_graph untouched. The proof is                              with mu_delta = 10, then s’.vm_mu = 60. The theorem
structural—it unfolds the definitions and confirms the graph field is                      guarantees 60 ≥ 50. If you execute 5 instructions with costs
identical.                                                                                 [10, 15, 20, 5, 8], the final µ is 50 + 10 + 15 + 20 + 5 + 8 = 108,
   Why this matters: The result is trivial in isolation, but it formalizes                 and the theorem guarantees 108 ≥ 50 after each step.
an important design property: the absolute µ value carries no physical
meaning. Only µ differences matter for the partition structure. This                       Proof. By definition of vm_step: every step rule updates vm_mu to
is the sense in which I call it “gauge invariance”—the zero point of                       apply_cost s instr, which adds a non-negative cost.
µ is arbitrary, analogous to the arbitrary zero of potential energy in
physics.
   Noether analogy: I draw a parallel to Noether’s theorem: gauge                          5.7     Multi-Step Conservation
symmetry (µ-shift freedom) “corresponds to” conservation of partition
structure. The analogy is deliberate but should not be over-read. In                       5.7.1    Run Function
physics, Noether’s theorem is a deep result connecting continuous
symmetries to conservation laws. Here, it is a definitional property:                      Fixpoint run_vm (fuel : nat) (trace : Trace) (s : VMState) :
the graph does not depend on µ because it is stored in a separate field.                         ,→ VMState :=
                                                                                             match fuel with
The value of stating it as a theorem is that it becomes available for                        | O => s
mechanized reasoning in downstream proofs.                                                   | S fuel’ =>
                                                                                                  match nth_error trace s.(vm_pc) with
                                                                                                  | None => s
                                                                                                  | Some instr => run_vm fuel’ trace (step_vm s instr)
5.6.5   µ-Conservation                                                                            end
                                                                                             end.


                   +µ1                  +µ2                 +µ3
           s0                  s1                   s2                  s3           ···
          µ=0               µ = µ1              µ = µ1 +µ2        µ=
                                                                         P
                                                                             µi
                                                                                           Understanding run_vm: What does this function do? This exe-
                                                                                           cutes multiple instructions by recursively stepping the VM. It runs
                                                                                           up to fuel instructions from a trace (instruction list), fetching each
                             Monotonically non-decreasing                                  instruction from the current program counter s.vm_pc.
                                                                                              Syntax breakdown:
           µ(s′ ) ≥ µ(s) for all transitions;
                                                                        P
                                                 µ(final) = µ(init) +    i cost(i)
                                                                                              • Fixpoint run_vm - Declares a recursive function. Fixpoint
                                                                                                is Coq’s keyword for structurally recursive functions.
Figure 5.5: µ-conservation: the ledger accumulates instruction costs                          • (fuel : nat) - The fuel parameter limits recursion depth. After
monotonically. No instruction can decrease µ—a design invariant                                 fuel steps, execution stops (prevents infinite loops in Coq).
analogous to the Second Law.                                                                  • (trace : Trace) - The instruction sequence (a list of instructions).
                                                                                              • (s : VMState) - The current VM state.
Theorem 5.6. [µ-Conservation]
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                            56



   • : VMState - Returns the final state after executing up to fuel            • Definition ledger_sum - Declares a function.
     instructions.                                                             • (entries : list nat) - Takes a list of natural numbers (the ledger).
   • match fuel with | O => s - Base case: if fuel is zero, return the         • : nat - Returns the sum.
     current state unchanged.                                                  • fold_left Nat.add entries 0 - Left-fold addition over the list,
   • | S fuel’ => - Recursive case: if fuel is n + 1, there are n steps          starting from 0. This computes 0 + e1 + e2 + · · · + en .
     remaining.
                                                                               Why separate ledger_entries and ledger_sum? Separating these
   • nth_error trace s.(vm_pc) - Fetch the instruction at index vm_-        functions simplifies proofs. You can prove properties about the ledger
     pc from the trace. Returns Some instr if found, None if out            list structure (e.g., length, individual entries) independently from the
     of bounds.                                                             sum.
   • | None => s - If PC is out of bounds, halt (return current state).
                                                                               Concrete example: If you execute 3 instructions with costs
   • | Some instr => run_vm fuel’ trace (step_vm s instr) - If              [10, 15, 20]:
     instruction found, execute it via step_vm, then recurse with
     decremented fuel.                                                         • ledger_entries(3, trace, s) = [10, 15, 20]
                                                                               • ledger_sum([10, 15, 20]) = 10 + 15 + 20 =
  Why fuel? Coq requires all functions to terminate. Without fuel,
                                                                                 45
run_vm could loop forever (e.g., if the trace contains an infinite loop).
Fuel bounds the recursion depth, making the function structurally re-
cursive on fuel. In proofs, you quantify over arbitrary fuel: forall        5.7.3    Conservation Theorem
fuel, ....
  What is step_vm? This is a deterministic wrapper around vm_-              Theorem 5.7. [Run Conservation]
step: given (s, instr), it returns the unique s’ such that vm_-
                                                                            Corollary run_vm_mu_conservation :
step s instr s’, or returns s unchanged if the step is undefined.             forall fuel trace s,
                                                                                (run_vm fuel trace s).(vm_mu) =
  Halting conditions:                                                           s.(vm_mu) + ledger_sum (ledger_entries fuel trace s).
   • Fuel exhausted: fuel = O.
   • PC out of bounds: nth_error trace s.vm_pc = None.
   • Implicit: If an instruction sets vm_err = true, subsequent             Understanding run_vm_mu_conservation: What does this
     steps likely become no-ops (depends on step_vm implementa-             prove? This proves multi-step µ-conservation: after running fuel
     tion).                                                                 instructions, the final µ equals the initial µ plus the sum of all instruc-
   Physical interpretation: run_vm is the discrete-time evolution           tion costs. This generalizes mu_conservation_kernel from
operator. Given an initial state and a trace (the "Hamiltonian"), it        single steps to arbitrary traces.
computes the state after fuel time steps. This is analogous to solving         Corollary statement breakdown:
the equations of motion in physics.                                            • Corollary run_vm_mu_conservation - Names the corollary (a
                                                                                 theorem derived from another theorem).
5.7.2   Ledger Entries                                                         • forall fuel trace s - The claim holds for all fuel limits, traces,
                                                                                 and initial states.
                                                                               • (run_vm fuel trace s).(vm_mu) - The µ value of the final state
Fixpoint ledger_entries (fuel : nat) (trace : Trace) (s : VMState)
      ,→ : list nat :=                                                           after running fuel steps.
  match fuel with
  | O => []
                                                                               • s.(vm_mu) + ledger_sum (ledger_entries fuel trace s) - Initial
  | S fuel’ =>                                                                   µ plus the sum of all paid costs.
       match nth_error trace s.(vm_pc) with
       | None => []                                                            • = - Exact equality (not just ≥).
       | Some instr =>
           instruction_cost instr :: ledger_entries fuel’ trace                Why equality instead of ≥? The single-step theorem uses ≥ to
      ,→ (step_vm s instr)
       end
                                                                            allow for zero-cost instructions (though none exist in practice). This
  end.                                                                      multi-step version uses = because the ledger sum exactly accounts for
Definition ledger_sum (entries : list nat) : nat := fold_left               all costs paid. If an instruction costs 10, the ledger records 10, and µ
      ,→ Nat.add entries 0.                                                 increases by exactly 10.
                                                                               Proof strategy: The proof proceeds by induction on fuel:
                                                                               • Base case (fuel = 0): run_vm(0, trace, s) = s (no
Understanding ledger_entries and ledger_sum: What does                           steps executed). ledger_entries(0, trace, s) =
ledger_entries do? This extracts the sequence of µ costs paid during             [] (empty ledger). s.vm_mu = s.vm_mu + 0. Trivial.
execution. It mirrors run_vm’s recursion but collects instruction costs
                                                                               • Inductive case (fuel = n+1): Assume the claim holds for
instead of computing states.
                                                                                 fuel = n. Execute one instruction with cost c. By mu_-
   Syntax breakdown for ledger_entries:                                          conservation_kernel, µ increases by c. The ledger
   • Fixpoint ledger_entries - Declares a recursive function (struc-             records c as the first entry. By induction hypothesis, the re-
     turally recursive on fuel).                                                 maining n steps add exactly ledger_sum(remaining_-
   • (fuel : nat) (trace : Trace) (s : VMState) - Same parameters as             ledger). Total: c+ ledger_sum(remaining_ledger)
     run_vm.                                                                     = ledger_sum(full_ledger).
   • : list nat - Returns a list of natural numbers (the µ costs of each       Concrete example: If s.vm_mu = 50 and you execute 3 instruc-
     executed instruction).                                                 tions with costs [10, 15, 20]:
   • match fuel with | O => [] - Base case: no fuel, empty ledger.             • ledger_entries(3, trace, s) = [10, 15, 20]
   • | S fuel’ => - Recursive case: fuel remaining.                            • ledger_sum([10, 15, 20]) = 45
   • nth_error trace s.(vm_pc) - Fetch instruction at current PC.              • run_vm(3, trace, s).vm_mu = 50 + 45 = 95
   • | None => [] - If PC out of bounds, return empty ledger (halt).
   • | Some instr => instruction_cost instr :: ... - Prepend the            The corollary guarantees this exact accounting.
     instruction’s µ cost to the ledger.                                       Physical interpretation: This is the path integral formulation
   • ledger_entries fuel’ trace (step_vm s instr) - Recurse on the          of thermodynamics. The final entropy (here, µ) is the initial entropy
     stepped state.                                                         plus the integral (sum) of all irreversible events along the path. Unlike
                                                                            physical systems where heat dissipation can be path-dependent, the
   Structure mirrors run_vm: The recursion structure is identical           Thiele Machine’s µ accounting is exact and path-independent (given a
to run_vm, ensuring that the ledger corresponds exactly to the exe-         fixed trace).
cuted trace. If run_vm executes n instructions, ledger_entries
returns a list of length n.                                                 Proof. By induction on fuel. Base case: empty ledger, µ unchanged.
   What does ledger_sum do? This sums the ledger entries to com-            Inductive case: by mu_conservation_kernel, µ increases by
pute the total µ cost:                                                      exactly the instruction cost, which is the head of ledger_entries.
CHAPTER 5. VERIFICATION: THE COQ PROOFS                                                                                                            57



5.7.4    Irreversibility Bound                                                constraints). The theorem proves that gaining information costs µ—a
